Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Question,Description
Question 1,question-1,63dfdf9f3700f04e88ce0ce4,63dfdfeadd1066db55333ab8,Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),What are some of your fondest memories from when I was a child?,
Question 10,question-10,63dfdf9f3700f04e88ce0ce4,63dfdfea10d0b92dfc558a1f,Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),What have been some of the highlights of our family's life together so far?,
Question 11,question-11,63dfdf9f3700f04e88ce0ce4,63dfdfeadd10665d2a333aba,Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),How have you seen me grow and change over the years?,
Question 12,question-12,63dfdf9f3700f04e88ce0ce4,63dfdfea0c95fccc9c254ac7,Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),What do you wish you could have taught me when I was younger?,
Question 13,question-13,63dfdf9f3700f04e88ce0ce4,63dfdfeb6f6edd600173a071,Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),How have you balanced being a parent and pursuing your own interests and goals?,
Question 14,question-14,63dfdf9f3700f04e88ce0ce4,63dfdfeb8b6096672c40b6ce,Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),What have you learned about life through raising me?,
Question 15,question-15,63dfdf9f3700f04e88ce0ce4,63dfdfebd2a0eb39e4f4b5c5,Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),What are your thoughts on the role of technology in our lives and how it affects our relationships with others?,
Question 16,question-16,63dfdf9f3700f04e88ce0ce4,63dfdfebcc6c48605d4a7157,Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),What is one piece of advice you would give to me as I navigate adulthood?,
Question 17,question-17,63dfdf9f3700f04e88ce0ce4,63dfdfeb11b873eb19b165e4,Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),How have you and your own parents maintained a strong relationship over the years?,
Question 18,question-18,63dfdf9f3700f04e88ce0ce4,63dfdfebd3e9be231b839eff,Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),What have been some of the biggest sacrifices you have made as a parent?,
Question 19,question-19,63dfdf9f3700f04e88ce0ce4,63dfdfebd3e9be4639839f01,Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),What do you hope I will take away from our relationship when I am a parent myself?,
Question 2,question-2,63dfdf9f3700f04e88ce0ce4,63dfdfea10d0b96fdc558a19,Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),What are some of the values and traditions you want to pass on to me?,
Question 20,question-20,63dfdf9f3700f04e88ce0ce4,63dfdfeb47ab586befac6f4e,Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:15 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),Can you tell me about a time when you needed support and how I helped you through it?,
Question 3,question-3,63dfdf9f3700f04e88ce0ce4,63dfdfeaa0956f355685d495,Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),What have you learned from being a parent?,
Question 4,question-4,63dfdf9f3700f04e88ce0ce4,63dfdfea3f86123fb0763f69,Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),What is one thing that you wish you had done differently as a parent?,
Question 5,question-5,63dfdf9f3700f04e88ce0ce4,63dfdfea1b4c081bd555c19b,Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),What are you most proud of in terms of my accomplishments and achievements?,
Question 6,question-6,63dfdf9f3700f04e88ce0ce4,63dfdfea0c95fc88ac254aaf,Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),"What have been some of the challenges you faced while raising me, and how did you overcome them?",
Question 7,question-7,63dfdf9f3700f04e88ce0ce4,63dfdfea1b4c0823cb55c1a1,Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),"What do you hope for my future, both personally and professionally?",
Question 8,question-8,63dfdf9f3700f04e88ce0ce4,63dfdfeaf46ebf3ea29cb97e,Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),"Can you share a story about a time when you saw me exhibit qualities such as strength, resilience, or kindness?",
Question 9,question-9,63dfdf9f3700f04e88ce0ce4,63dfdfea1b4c082ee755c1a3,Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 16:57:14 GMT+0000 (Coordinated Universal Time),Sun Feb 05 2023 18:23:17 GMT+0000 (Coordinated Universal Time),Can you tell me about a specific moment or event that has had a profound impact on you as a parent?,
